station_id,ACH_1,ASH_2,PCH_3,PSH_4,PCH_5,PSH_6,PCH_7,PSH_8
162,111,107,45,107,23,106,8,98
164,88,93,25,70,30,98,19,90
165,101,41,29,121,13,135,7,100
166,187,79,30,109,31,122,14,91
167,62,47,20,139,6,138,1,88
168,224,96,14,123,12,132,1,86
169,80,76,16,110,10,127,4,117
171,152,80,12,135,4,124,3,134
172,324,127,8,116,7,138,2,85
173,171,96,18,111,12,103,4,116
174,555,213,20,123,6,134,4,116
175,255,107,26,53,40,105,30,53
176,97,48,38,82,22,99,14,92
177,77,52,50,133,22,106,2,163
179,143,77,80,120,41,121,3,126
180,247,156,140,102,91,110,33,53
181,43,25,70,124,51,120,8,97
182,111,70,70,51,97,100,38,52
185,292,184,66,109,78,104,23,53
186,166,95,150,78,115,95,28,32
187,97,66,110,107,55,104,29,53
188,258,101,160,80,120,103,33,32
189,71,55,157,84,100,103,32,32
190,145,73,198,82,245,106,49,32
191,178,118,130,83,95,105,40,52
192,236,219,94,115,79,104,40,52
193,205,133,48,122,54,107,23,89
194,74,41,50,121,15,128,1,86
195,179,123,45,79,25,105,14,92
196,113,78,55,69,55,103,17,54
197,342,169,70,77,56,105,16,54
